θ_0,θ_1,Population,Price
-3.90,1.19,72.47815463917559,82.83387847044146
-3.90,1.19,72.69674226804156,83.09466086588219
-3.90,1.19,72.91532989690754,83.35544326132293
-3.90,1.19,73.13391752577351,83.61622565676367
-3.90,1.19,73.35250515463949,83.8770080522044
-3.90,1.19,73.57109278350546,84.13779044764514
-3.90,1.19,73.78968041237144,84.39857284308589
-3.90,1.19,74.00826804123741,84.65935523852662
-3.90,1.19,74.22685567010339,84.92013763396736
-3.90,1.19,74.44544329896937,85.1809200294081
-3.90,1.19,74.66403092783534,85.44170242484883
-3.90,1.19,74.88261855670132,85.70248482028957
-3.90,1.19,75.10120618556729,85.96326721573031
-3.90,1.19,75.31979381443327,86.22404961117104
-3.90,1.19,75.53838144329924,86.48483200661178
-3.90,1.19,75.75696907216522,86.74561440205252
-3.90,1.19,75.9755567010312,87.00639679749325
-3.90,1.19,76.19414432989717,87.267179192934
-3.90,1.19,76.41273195876315,87.52796158837474
-3.90,1.19,76.63131958762912,87.78874398381546
-3.90,1.19,76.8499072164951,88.0495263792562
-3.90,1.19,77.06849484536107,88.31030877469695
-3.90,1.19,77.28708247422705,88.57109117013768
-3.90,1.19,77.50567010309302,88.83187356557842
-3.90,1.19,77.724257731959,89.09265596101916
-3.90,1.19,77.94284536082498,89.35343835645989
-3.90,1.19,78.16143298969095,89.61422075190063
-3.90,1.19,78.38002061855693,89.87500314734137
-3.90,1.19,78.5986082474229,90.1357855427821
-3.90,1.19,78.81719587628888,90.39656793822284
-3.90,1.19,79.03578350515485,90.65735033366359
-3.90,1.19,79.25437113402083,90.91813272910431
-3.90,1.19,79.4729587628868,91.17891512454506
-3.90,1.19,79.69154639175278,91.43969751998578
-3.90,1.19,79.91013402061876,91.70047991542653
-3.90,1.19,80.12872164948473,91.96126231086727
-3.90,1.19,80.3473092783507,92.222044706308
-3.90,1.19,80.56589690721668,92.48282710174874
-3.90,1.19,80.78448453608266,92.74360949718948
-3.90,1.19,81.00307216494863,93.00439189263021
-3.90,1.19,81.22165979381461,93.26517428807095
-3.90,1.19,81.44024742268059,93.5259566835117
-3.90,1.19,81.65883505154656,93.78673907895242
-3.90,1.19,81.87742268041254,94.04752147439316
-3.90,1.19,82.09601030927851,94.3083038698339
-3.90,1.19,82.31459793814449,94.56908626527463
-3.90,1.19,82.53318556701046,94.82986866071538
-3.90,1.19,82.75177319587644,95.09065105615612
-3.90,1.19,82.97036082474241,95.35143345159685
-3.90,1.19,83.18894845360839,95.61221584703759
-3.90,1.19,83.40753608247437,95.87299824247833
-3.90,1.19,83.62612371134034,96.13378063791906
-3.90,1.19,83.84471134020632,96.3945630333598
-3.90,1.19,84.06329896907229,96.65534542880054
-3.90,1.19,84.28188659793827,96.91612782424127
-3.90,1.19,84.50047422680424,97.17691021968201
-3.90,1.19,84.71906185567022,97.43769261512276
-3.90,1.19,84.9376494845362,97.69847501056348
-3.90,1.19,85.15623711340217,97.95925740600423
-3.90,1.19,85.37482474226815,98.22003980144497
-3.90,1.19,85.59341237113412,98.4808221968857
-3.90,1.19,85.8120000000001,98.74160459232644
-3.90,1.19,86.03058762886607,99.00238698776718
-3.90,1.19,86.24917525773205,99.26316938320791
-3.90,1.19,86.46776288659802,99.52395177864865
-3.90,1.19,86.686350515464,99.7847341740894
-3.90,1.19,86.90493814432998,100.04551656953012
-3.90,1.19,87.12352577319595,100.30629896497086
-3.90,1.19,87.34211340206193,100.5670813604116
-3.90,1.19,87.5607010309279,100.82786375585233
-3.90,1.19,87.77928865979388,101.08864615129308
-3.90,1.19,87.99787628865985,101.34942854673382
-3.90,1.19,88.21646391752583,101.61021094217455
-3.90,1.19,88.4350515463918,101.87099333761529
-3.90,1.19,88.65363917525778,102.13177573305603
-3.90,1.19,88.87222680412376,102.39255812849676
-3.90,1.19,89.09081443298973,102.6533405239375
-3.90,1.19,89.3094020618557,102.91412291937824
-3.90,1.19,89.52798969072168,103.17490531481897
-3.90,1.19,89.74657731958766,103.43568771025971
-3.90,1.19,89.96516494845363,103.69647010570046
-3.90,1.19,90.18375257731961,103.95725250114118
-3.90,1.19,90.40234020618558,104.21803489658193
-3.90,1.19,90.62092783505156,104.47881729202265
-3.90,1.19,90.83951546391754,104.7395996874634
-3.90,1.19,91.05810309278351,105.00038208290414
-3.90,1.19,91.27669072164949,105.26116447834487
-3.90,1.19,91.49527835051546,105.52194687378561
-3.90,1.19,91.71386597938144,105.78272926922635
-3.90,1.19,91.93245360824741,106.04351166466708
-3.90,1.19,92.15104123711339,106.30429406010782
-3.90,1.19,92.36962886597937,106.56507645554856
-3.90,1.19,92.58821649484534,106.82585885098929
-3.90,1.19,92.80680412371132,107.08664124643003
-3.90,1.19,93.02539175257729,107.34742364187078
-3.90,1.19,93.24397938144327,107.6082060373115
-3.90,1.19,93.46256701030924,107.86898843275225
-3.90,1.19,93.68115463917522,108.12977082819299
-3.90,1.19,93.8997422680412,108.39055322363372
-3.90,1.19,94.11832989690717,108.65133561907446
-3.90,1.19,94.33691752577315,108.9121180145152
-3.90,1.19,94.55550515463912,109.17290040995593
-3.90,1.19,94.7740927835051,109.43368280539667
-3.90,1.19,94.99268041237107,109.69446520083741
-3.90,1.19,95.21126804123705,109.95524759627814
-3.90,1.19,95.42985567010302,110.21602999171888
-3.90,1.19,95.648443298969,110.47681238715963
-3.90,1.19,95.86703092783497,110.73759478260035
-3.90,1.19,96.08561855670095,110.9983771780411
-3.90,1.19,96.30420618556693,111.25915957348184
-3.90,1.19,96.5227938144329,111.51994196892257
-3.90,1.19,96.74138144329888,111.78072436436331
-3.90,1.19,96.95996907216485,112.04150675980405
-3.90,1.19,97.17855670103083,112.30228915524478
-3.90,1.19,97.3971443298968,112.56307155068552
-3.90,1.19,97.61573195876278,112.82385394612626
-3.90,1.19,97.83431958762876,113.08463634156699
-3.90,1.19,98.05290721649473,113.34541873700773
-3.90,1.19,98.2714948453607,113.60620113244848
-3.90,1.19,98.49008247422668,113.8669835278892
-3.90,1.19,98.70867010309266,114.12776592332995
-3.90,1.19,98.92725773195863,114.38854831877069
-3.90,1.19,99.14584536082461,114.64933071421142
-3.90,1.19,99.36443298969058,114.91011310965216
-3.90,1.19,99.58302061855656,115.1708955050929
-3.90,1.19,99.80160824742254,115.43167790053363
-3.90,1.19,100.02019587628851,115.69246029597437
-3.90,1.19,100.23878350515449,115.95324269141511
-3.90,1.19,100.45737113402046,116.21402508685584
-3.90,1.19,100.67595876288644,116.47480748229658
-3.90,1.19,100.89454639175241,116.73558987773733
-3.90,1.19,101.11313402061839,116.99637227317805
-3.90,1.19,101.33172164948436,117.2571546686188
-3.90,1.19,101.55030927835034,117.51793706405954
-3.90,1.19,101.76889690721632,117.77871945950027
-3.90,1.19,101.98748453608229,118.03950185494101
-3.90,1.19,102.20607216494827,118.30028425038174
-3.90,1.19,102.42465979381424,118.56106664582248
-3.90,1.19,102.64324742268022,118.82184904126322
-3.90,1.19,102.8618350515462,119.08263143670395
-3.90,1.19,103.08042268041217,119.34341383214469
-3.90,1.19,103.29901030927815,119.60419622758543
-3.90,1.19,103.51759793814412,119.86497862302616
-3.90,1.19,103.7361855670101,120.1257610184669
-3.90,1.19,103.95477319587607,120.38654341390765
-3.90,1.19,104.17336082474205,120.64732580934837
-3.90,1.19,104.39194845360802,120.90810820478912
-3.90,1.19,104.610536082474,121.16889060022986
-3.90,1.19,104.82912371133997,121.42967299567059
-3.90,1.19,105.04771134020595,121.69045539111133
-3.90,1.19,105.26629896907193,121.95123778655207
-3.90,1.19,105.4848865979379,122.2120201819928
-3.90,1.19,105.70347422680388,122.47280257743354
-3.90,1.19,105.92206185566985,122.73358497287428
-3.90,1.19,106.14064948453583,122.99436736831501
-3.90,1.19,106.3592371134018,123.25514976375575
-3.90,1.19,106.57782474226778,123.5159321591965
-3.90,1.19,106.79641237113375,123.77671455463722
-3.90,1.19,107.01499999999973,124.03749695007797
-3.90,1.19,107.2335876288657,124.29827934551871
-3.90,1.19,107.45217525773168,124.55906174095944
-3.90,1.19,107.67076288659766,124.81984413640018
-3.90,1.19,107.88935051546363,125.08062653184092
-3.90,1.19,108.10793814432961,125.34140892728165
-3.90,1.19,108.32652577319558,125.60219132272239
-3.90,1.19,108.54511340206156,125.86297371816313
-3.90,1.19,108.76370103092754,126.12375611360386
-3.90,1.19,108.98228865979351,126.3845385090446
-3.90,1.19,109.20087628865949,126.64532090448535
-3.90,1.19,109.41946391752546,126.90610329992607
-3.90,1.19,109.63805154639144,127.16688569536682
-3.90,1.19,109.85663917525741,127.42766809080756
-3.90,1.19,110.07522680412339,127.68845048624829
-3.90,1.19,110.29381443298936,127.94923288168903
-3.90,1.19,110.51240206185534,128.21001527712977
-3.90,1.19,110.73098969072132,128.4707976725705
-3.90,1.19,110.94957731958729,128.73158006801123
-3.90,1.19,111.16816494845327,128.99236246345197
-3.90,1.19,111.38675257731924,129.2531448588927
-3.90,1.19,111.60534020618522,129.51392725433345
-3.90,1.19,111.8239278350512,129.7747096497742
-3.90,1.19,112.04251546391717,130.03549204521494
-3.90,1.19,112.26110309278315,130.29627444065565
-3.90,1.19,112.47969072164912,130.5570568360964
-3.90,1.19,112.6982783505151,130.81783923153714
-3.90,1.19,112.91686597938107,131.07862162697788
-3.90,1.19,113.13545360824705,131.33940402241862
-3.90,1.19,113.35404123711302,131.60018641785936
-3.90,1.19,113.572628865979,131.86096881330008
-3.90,1.19,113.79121649484497,132.12175120874082
-3.90,1.19,114.00980412371095,132.38253360418156
-3.90,1.19,114.22839175257693,132.6433159996223
-3.90,1.19,114.4469793814429,132.90409839506304
-3.90,1.19,114.66556701030888,133.1648807905038
-3.90,1.19,114.88415463917485,133.4256631859445
-3.90,1.19,115.10274226804083,133.68644558138524
-3.90,1.19,115.3213298969068,133.94722797682599
-3.90,1.19,115.53991752577278,134.20801037226673
-3.90,1.19,115.75850515463875,134.46879276770747
-3.90,1.19,115.97709278350473,134.7295751631482
-3.90,1.19,116.1956804123707,134.99035755858893
-3.90,1.19,116.41426804123668,135.25113995402967
-3.90,1.19,116.63285567010266,135.5119223494704
-3.90,1.19,116.85144329896863,135.77270474491115
-3.90,1.19,117.07003092783461,136.0334871403519
-3.90,1.19,117.28861855670058,136.29426953579264
-3.90,1.19,117.50720618556656,136.55505193123335
-3.90,1.19,117.72579381443254,136.8158343266741
-3.90,1.19,117.94438144329851,137.07661672211484
-3.90,1.19,118.16296907216449,137.33739911755558
-3.90,1.19,118.38155670103046,137.59818151299632
-3.90,1.19,118.60014432989644,137.85896390843703
-3.90,1.19,118.81873195876241,138.11974630387778
-3.90,1.19,119.03731958762839,138.38052869931852
-3.90,1.19,119.25590721649436,138.64131109475926
-3.90,1.19,119.47449484536034,138.9020934902
-3.90,1.19,119.69308247422632,139.16287588564074
-3.90,1.19,119.91167010309229,139.42365828108146
-3.90,1.19,120.13025773195827,139.6844406765222
-3.90,1.19,120.34884536082424,139.94522307196294
-3.90,1.19,120.56743298969022,140.20600546740368
-3.90,1.19,120.7860206185562,140.46678786284443
-3.90,1.19,121.00460824742217,140.72757025828517
-3.90,1.19,121.22319587628814,140.98835265372588
-3.90,1.19,121.44178350515412,141.24913504916663
-3.90,1.19,121.6603711340201,141.50991744460737
-3.90,1.19,121.87895876288607,141.7706998400481
-3.90,1.19,122.09754639175205,142.03148223548885
-3.90,1.19,122.31613402061802,142.2922646309296
-3.90,1.19,122.534721649484,142.5530470263703
-3.90,1.19,122.75330927834997,142.81382942181105
-3.90,1.19,122.97189690721595,143.0746118172518
-3.90,1.19,123.19048453608193,143.33539421269253
-3.90,1.19,123.4090721649479,143.59617660813328
-3.90,1.19,123.62765979381388,143.85695900357402
-3.90,1.19,123.84624742267985,144.11774139901473
-3.90,1.19,124.06483505154583,144.37852379445548
-3.90,1.19,124.2834226804118,144.63930618989622
-3.90,1.19,124.50201030927778,144.90008858533696
-3.90,1.19,124.72059793814375,145.1608709807777
-3.90,1.19,124.93918556700973,145.42165337621844
-3.90,1.19,125.1577731958757,145.68243577165916
-3.90,1.19,125.37636082474168,145.9432181670999
-3.90,1.19,125.59494845360766,146.20400056254064
-3.90,1.19,125.81353608247363,146.46478295798138
-3.90,1.19,126.03212371133961,146.72556535342213
-3.90,1.19,126.25071134020558,146.98634774886287
-3.90,1.19,126.46929896907156,147.24713014430358
-3.90,1.19,126.68788659793753,147.50791253974432
-3.90,1.19,126.90647422680351,147.76869493518507
-3.90,1.19,127.12506185566949,148.0294773306258
-3.90,1.19,127.34364948453546,148.29025972606655
-3.90,1.19,127.56223711340144,148.5510421215073
-3.90,1.19,127.78082474226741,148.811824516948
-3.90,1.19,127.99941237113339,149.07260691238875
-3.90,1.19,128.21799999999936,149.3333893078295
-3.90,1.19,128.43658762886534,149.59417170327023
-3.90,1.19,128.65517525773132,149.85495409871098
-3.90,1.19,128.8737628865973,150.11573649415172
-3.90,1.19,129.09235051546327,150.37651888959243
-3.90,1.19,129.31093814432924,150.63730128503317
-3.90,1.19,129.52952577319522,150.89808368047392
-3.90,1.19,129.7481134020612,151.15886607591466
-3.90,1.19,129.96670103092717,151.4196484713554
-3.90,1.19,130.18528865979314,151.68043086679612
-3.90,1.19,130.40387628865912,151.94121326223686
-3.90,1.19,130.6224639175251,152.2019956576776
-3.90,1.19,130.84105154639107,152.46277805311834
-3.90,1.19,131.05963917525705,152.72356044855908
-3.90,1.19,131.27822680412302,152.98434284399983
-3.90,1.19,131.496814432989,153.24512523944054
-3.90,1.19,131.71540206185497,153.50590763488128
-3.90,1.19,131.93398969072095,153.76669003032202
-3.90,1.19,132.15257731958692,154.02747242576277
-3.90,1.19,132.3711649484529,154.2882548212035
-3.90,1.19,132.58975257731888,154.54903721664425
-3.90,1.19,132.80834020618485,154.80981961208497
-3.90,1.19,133.02692783505083,155.0706020075257
-3.90,1.19,133.2455154639168,155.33138440296645
-3.90,1.19,133.46410309278278,155.5921667984072
-3.90,1.19,133.68269072164875,155.85294919384793
-3.90,1.19,133.90127835051473,156.11373158928868
-3.90,1.19,134.1198659793807,156.3745139847294
-3.90,1.19,134.33845360824668,156.63529638017013
-3.90,1.19,134.55704123711266,156.89607877561087
-3.90,1.19,134.77562886597863,157.15686117105162
-3.90,1.19,134.9942164948446,157.41764356649236
-3.90,1.19,135.21280412371058,157.6784259619331
-3.90,1.19,135.43139175257656,157.93920835737381
-3.90,1.19,135.64997938144253,158.19999075281456
-3.90,1.19,135.8685670103085,158.4607731482553
-3.90,1.19,136.08715463917449,158.72155554369604
-3.90,1.19,136.30574226804046,158.98233793913678
-3.90,1.19,136.52432989690644,159.24312033457753
-3.90,1.19,136.7429175257724,159.50390273001824
-3.90,1.19,136.9615051546384,159.76468512545898
-3.90,1.19,137.18009278350436,160.02546752089972
-3.90,1.19,137.39868041237034,160.28624991634047
-3.90,1.19,137.61726804123631,160.5470323117812
-3.90,1.19,137.8358556701023,160.80781470722195
-3.90,1.19,138.05444329896827,161.06859710266266
-3.90,1.19,138.27303092783424,161.3293794981034
-3.90,1.19,138.49161855670022,161.59016189354415
-3.90,1.19,138.7102061855662,161.8509442889849
-3.90,1.19,138.92879381443217,162.11172668442563
-3.90,1.19,139.14738144329814,162.37250907986638
-3.90,1.19,139.36596907216412,162.6332914753071
-3.90,1.19,139.5845567010301,162.89407387074783
-3.90,1.19,139.80314432989607,163.15485626618857
-3.90,1.19,140.02173195876205,163.41563866162932
-3.90,1.19,140.24031958762802,163.67642105707006
-3.90,1.19,140.458907216494,163.9372034525108
-3.90,1.19,140.67749484535997,164.19798584795151
-3.90,1.19,140.89608247422595,164.45876824339226
-3.90,1.19,141.11467010309192,164.719550638833
-3.90,1.19,141.3332577319579,164.98033303427374
-3.90,1.19,141.55184536082388,165.24111542971448
-3.90,1.19,141.77043298968985,165.5018978251552
-3.90,1.19,141.98902061855583,165.76268022059594
-3.90,1.19,142.2076082474218,166.02346261603668
-3.90,1.19,142.42619587628778,166.28424501147742
-3.90,1.19,142.64478350515375,166.54502740691817
-3.90,1.19,142.86337113401973,166.8058098023589
-3.90,1.19,143.0819587628857,167.06659219779962
-3.90,1.19,143.30054639175168,167.32737459324036
-3.90,1.19,143.51913402061766,167.5881569886811
-3.90,1.19,143.73772164948363,167.84893938412185
-3.90,1.19,143.9563092783496,168.1097217795626
-3.90,1.19,144.17489690721558,168.37050417500333
